Drone_ID,Customer_Name,Model,QC_Type,QC_Result,Issue_Description,Maintenance_Cost,QC_Date,Maintenance_Duration_Hours,Employee_Name,Maintenance_Status,Flight_Test_Success,Battery_Health,Software_Version
Drone-11,Customer 20,XTENDER P5,Flight-QC,Passed,Software Bug,1629,2024-10-25,11,Employee 8,In Progress,0,87,3.19.51-A70
Drone-14,Customer 4,HoneyBadger,Flight-QC,Failed,Software Bug,1690,2024-10-02,28,Employee 13,Pending,1,88,3.19.43-A80
Drone-4,Customer 18,TMP Rev-B,Post-Plastic-QC,Passed,Motor Failure,1690,2024-03-10,30,Employee 15,Pending,0,92,3.19.33-A16
Drone-4,Customer 3,XTENDER P5,Flight-QC,Failed,Battery Issue,871,2024-07-28,30,Employee 18,In Progress,1,99,3.19.98-A12
Drone-16,Customer 1,XTENDER P5,Flight-QC,Passed,Software Bug,251,2024-10-26,21,Employee 20,Pending,1,73,3.19.95-A99
Drone-14,Customer 5,TMP Rev-B,Pre-Plastic-QC,Failed,Software Bug,678,2024-07-13,11,Employee 11,Pending,0,78,3.19.17-A11
Drone-17,Customer 4,TMP Rev-B,Flight-QC,Passed,Battery Issue,1262,2024-01-18,26,Employee 3,Pending,1,68,3.19.66-A77
Drone-17,Customer 9,PSIO-XTENDER V3P4,Flight-QC,Passed,No Issue,1732,2024-04-04,5,Employee 4,In Progress,0,60,3.19.39-A69
Drone-20,Customer 9,TMP Rev-B,Flight-QC,Failed,No Issue,1924,2024-02-02,18,Employee 2,Completed,0,85,3.19.0-A93
Drone-17,Customer 20,TMP Rev-B,Pre-Plastic-QC,Failed,No Issue,684,2024-04-11,2,Employee 3,Completed,1,75,3.19.17-A59
Drone-8,Customer 19,HoneyBadger,Flight-QC,Failed,Motor Failure,562,2024-08-16,11,Employee 7,Completed,1,51,3.19.88-A18
Drone-19,Customer 19,PSIO-XTENDER V3P4,Flight-QC,Passed,GPS Failure,840,2024-08-22,15,Employee 20,In Progress,1,57,3.19.79-A41
Drone-16,Customer 13,PSIO-XTENDER V3P4,Pre-Plastic-QC,Failed,GPS Failure,1520,2024-12-21,48,Employee 3,Pending,1,94,3.19.83-A81
Drone-10,Customer 18,TMP Rev-B,Pre-Plastic-QC,Failed,No Issue,1994,2024-04-11,14,Employee 5,Completed,0,81,3.19.7-A19
Drone-14,Customer 14,XTENDER P5,Flight-QC,Passed,Battery Issue,408,2024-09-05,21,Employee 4,In Progress,0,90,3.19.54-A86
Drone-15,Customer 6,PSIO-XTENDER V3P4,Pre-Plastic-QC,Failed,GPS Failure,1651,2024-12-29,17,Employee 16,In Progress,0,80,3.19.8-A34
Drone-2,Customer 19,HoneyBadger,Pre-Plastic-QC,Passed,No Issue,724,2024-02-21,26,Employee 17,In Progress,0,85,3.19.93-A27
Drone-8,Customer 7,HoneyBadger,Flight-QC,Passed,GPS Failure,1214,2024-12-20,32,Employee 2,Completed,0,69,3.19.7-A64
Drone-17,Customer 4,PSIO-XTENDER V3P4,Post-Plastic-QC,Failed,Battery Issue,609,2024-07-31,48,Employee 12,Completed,1,71,3.19.79-A27
Drone-9,Customer 9,HoneyBadger,Flight-QC,Failed,Motor Failure,1443,2024-08-19,2,Employee 12,Completed,0,61,3.19.35-A52
Drone-6,Customer 9,HoneyBadger,Pre-Plastic-QC,Failed,Software Bug,1591,2024-05-08,44,Employee 9,In Progress,0,60,3.19.50-A18
Drone-10,Customer 12,TMP Rev-B,Flight-QC,Passed,GPS Failure,1677,2024-03-05,48,Employee 20,In Progress,1,75,3.19.77-A83
Drone-12,Customer 16,XTENDER P5,Post-Plastic-QC,Passed,Motor Failure,938,2024-08-27,14,Employee 19,In Progress,0,94,3.19.90-A69
Drone-7,Customer 1,XTENDER P5,Flight-QC,Failed,GPS Failure,1743,2024-08-31,46,Employee 20,Completed,0,93,3.19.55-A70
Drone-1,Customer 7,HoneyBadger,Flight-QC,Failed,Battery Issue,484,2024-11-14,29,Employee 3,Pending,1,94,3.19.38-A29
Drone-15,Customer 18,PSIO-XTENDER V3P4,Flight-QC,Passed,Motor Failure,1218,2024-04-13,22,Employee 13,In Progress,1,74,3.19.67-A49
Drone-17,Customer 7,TMP Rev-B,Pre-Plastic-QC,Passed,Motor Failure,726,2024-12-25,8,Employee 7,Pending,1,61,3.19.34-A45
Drone-3,Customer 11,TMP Rev-B,Pre-Plastic-QC,Failed,No Issue,1574,2024-12-28,13,Employee 14,In Progress,1,96,3.19.40-A10
Drone-15,Customer 13,PSIO-XTENDER V3P4,Flight-QC,Passed,No Issue,1973,2024-07-03,36,Employee 12,Pending,1,68,3.19.91-A25
Drone-10,Customer 17,XTENDER P5,Flight-QC,Failed,Motor Failure,1252,2024-07-14,14,Employee 13,Pending,0,87,3.19.80-A73
Drone-12,Customer 8,TMP Rev-B,Flight-QC,Failed,Software Bug,1964,2024-12-05,20,Employee 15,In Progress,1,82,3.19.79-A27
Drone-20,Customer 4,XTENDER P5,Post-Plastic-QC,Failed,Battery Issue,646,2024-11-20,33,Employee 16,Pending,1,98,3.19.66-A44
Drone-17,Customer 10,XTENDER P5,Post-Plastic-QC,Passed,Software Bug,807,2024-12-09,23,Employee 5,Pending,1,77,3.19.16-A22
Drone-3,Customer 4,XTENDER P5,Flight-QC,Passed,Motor Failure,1545,2024-01-30,45,Employee 12,Pending,1,84,3.19.74-A46
